,TP,reg,temp,Vin_real,Vin,SLOPE,MEAN,Volt
0,1.0,0.0,-30.0,1.08,1.08,0.0,0.0,0.533075504
1,1.0,0.0,-30.0,1.08,1.08,0.0,1.0,0.542256906
2,1.0,0.0,-30.0,1.08,1.08,0.0,2.0,0.547070389
3,1.0,0.0,-30.0,1.08,1.08,0.0,3.0,0.549377282
4,1.0,0.0,-30.0,1.08,1.08,0.0,4.0,0.550098093
5,1.0,0.0,-30.0,1.08,1.08,0.0,5.0,0.550296253
6,1.0,0.0,-30.0,1.08,1.08,0.0,6.0,0.550367111
7,1.0,0.0,-30.0,1.08,1.08,0.0,7.0,0.550407857
8,1.0,0.0,-30.0,1.08,1.08,0.0,8.0,0.550438693
9,1.0,0.0,-30.0,1.08,1.08,0.0,9.0,0.550480849
10,1.0,0.0,-30.0,1.08,1.08,0.0,10.0,0.550502728
11,1.0,0.0,-30.0,1.08,1.08,0.0,11.0,0.550501334
12,1.0,0.0,-30.0,1.08,1.08,0.0,12.0,0.55047126
13,1.0,0.0,-30.0,1.08,1.08,0.0,13.0,0.550470334
14,1.0,0.0,-30.0,1.08,1.08,0.0,14.0,0.550499449
15,1.0,0.0,-30.0,1.08,1.08,0.0,15.0,0.550484573
16,1.0,0.0,-30.0,1.08,1.08,1.0,0.0,0.525580977
17,1.0,0.0,-30.0,1.08,1.08,1.0,1.0,0.537050738
18,1.0,0.0,-30.0,1.08,1.08,1.0,2.0,0.545527037
19,1.0,0.0,-30.0,1.08,1.08,1.0,3.0,0.548515227
20,1.0,0.0,-30.0,1.08,1.08,1.0,4.0,0.549593403
21,1.0,0.0,-30.0,1.08,1.08,1.0,5.0,0.550108549
22,1.0,0.0,-30.0,1.08,1.08,1.0,6.0,0.550322944
23,1.0,0.0,-30.0,1.08,1.08,1.0,7.0,0.550418601
24,1.0,0.0,-30.0,1.08,1.08,1.0,8.0,0.550461056
25,1.0,0.0,-30.0,1.08,1.08,1.0,9.0,0.550471597
26,1.0,0.0,-30.0,1.08,1.08,1.0,10.0,0.550462597
27,1.0,0.0,-30.0,1.08,1.08,1.0,11.0,0.550446694
28,1.0,0.0,-30.0,1.08,1.08,1.0,12.0,0.550433453
29,1.0,0.0,-30.0,1.08,1.08,1.0,13.0,0.550443438
30,1.0,0.0,-30.0,1.08,1.08,1.0,14.0,0.550469107
31,1.0,0.0,-30.0,1.08,1.08,1.0,15.0,0.550466317
32,1.0,0.0,-30.0,1.08,1.08,2.0,0.0,0.515119551
33,1.0,0.0,-30.0,1.08,1.08,2.0,1.0,0.527733458
34,1.0,0.0,-30.0,1.08,1.08,2.0,2.0,0.539558426
35,1.0,0.0,-30.0,1.08,1.08,2.0,3.0,0.546098924
36,1.0,0.0,-30.0,1.08,1.08,2.0,4.0,0.549100731
37,1.0,0.0,-30.0,1.08,1.08,2.0,5.0,0.549802009
38,1.0,0.0,-30.0,1.08,1.08,2.0,6.0,0.550160576
39,1.0,0.0,-30.0,1.08,1.08,2.0,7.0,0.550329729
40,1.0,0.0,-30.0,1.08,1.08,2.0,8.0,0.550411178
41,1.0,0.0,-30.0,1.08,1.08,2.0,9.0,0.550399958
42,1.0,0.0,-30.0,1.08,1.08,2.0,10.0,0.550418212
43,1.0,0.0,-30.0,1.08,1.08,2.0,11.0,0.550449124
44,1.0,0.0,-30.0,1.08,1.08,2.0,12.0,0.550450944
45,1.0,0.0,-30.0,1.08,1.08,2.0,13.0,0.550441229
46,1.0,0.0,-30.0,1.08,1.08,2.0,14.0,0.550431426
47,1.0,0.0,-30.0,1.08,1.08,2.0,15.0,0.550439031
48,1.0,0.0,-30.0,1.08,1.08,3.0,0.0,0.507871066
49,1.0,0.0,-30.0,1.08,1.08,3.0,1.0,0.520846006
50,1.0,0.0,-30.0,1.08,1.08,3.0,2.0,0.532236154
51,1.0,0.0,-30.0,1.08,1.08,3.0,3.0,0.540409194
52,1.0,0.0,-30.0,1.08,1.08,3.0,4.0,0.547966759
53,1.0,0.0,-30.0,1.08,1.08,3.0,5.0,0.549355846
54,1.0,0.0,-30.0,1.08,1.08,3.0,6.0,0.549913331
55,1.0,0.0,-30.0,1.08,1.08,3.0,7.0,0.550160915
56,1.0,0.0,-30.0,1.08,1.08,3.0,8.0,0.550274226
57,1.0,0.0,-30.0,1.08,1.08,3.0,9.0,0.550328487
58,1.0,0.0,-30.0,1.08,1.08,3.0,10.0,0.550361614
59,1.0,0.0,-30.0,1.08,1.08,3.0,11.0,0.550351
60,1.0,0.0,-30.0,1.08,1.08,3.0,12.0,0.550322124
61,1.0,0.0,-30.0,1.08,1.08,3.0,13.0,0.550322357
62,1.0,0.0,-30.0,1.08,1.08,3.0,14.0,0.55033017
63,1.0,0.0,-30.0,1.08,1.08,3.0,15.0,0.550321214
64,1.0,0.0,-30.0,1.08,1.08,4.0,0.0,0.49397
65,1.0,0.0,-30.0,1.08,1.08,4.0,1.0,0.50698318
66,1.0,0.0,-30.0,1.08,1.08,4.0,2.0,0.520201484
67,1.0,0.0,-30.0,1.08,1.08,4.0,3.0,0.529348077
68,1.0,0.0,-30.0,1.08,1.08,4.0,4.0,0.541804692
69,1.0,0.0,-30.0,1.08,1.08,4.0,5.0,0.546898575
70,1.0,0.0,-30.0,1.08,1.08,4.0,6.0,0.549338553
71,1.0,0.0,-30.0,1.08,1.08,4.0,7.0,0.54989701
72,1.0,0.0,-30.0,1.08,1.08,4.0,8.0,0.550209834
73,1.0,0.0,-30.0,1.08,1.08,4.0,9.0,0.550281792
74,1.0,0.0,-30.0,1.08,1.08,4.0,10.0,0.550330832
75,1.0,0.0,-30.0,1.08,1.08,4.0,11.0,0.550363647
76,1.0,0.0,-30.0,1.08,1.08,4.0,12.0,0.550355663
77,1.0,0.0,-30.0,1.08,1.08,4.0,13.0,0.550344301
78,1.0,0.0,-30.0,1.08,1.08,4.0,14.0,0.550366455
79,1.0,0.0,-30.0,1.08,1.08,4.0,15.0,0.550356709
80,1.0,0.0,-30.0,1.08,1.08,5.0,0.0,0.488258907
81,1.0,0.0,-30.0,1.08,1.08,5.0,1.0,0.501362865
82,1.0,0.0,-30.0,1.08,1.08,5.0,2.0,0.515576775
83,1.0,0.0,-30.0,1.08,1.08,5.0,3.0,0.527424715
84,1.0,0.0,-30.0,1.08,1.08,5.0,4.0,0.540391369
85,1.0,0.0,-30.0,1.08,1.08,5.0,5.0,0.546188983
86,1.0,0.0,-30.0,1.08,1.08,5.0,6.0,0.548707782
87,1.0,0.0,-30.0,1.08,1.08,5.0,7.0,0.549531188
88,1.0,0.0,-30.0,1.08,1.08,5.0,8.0,0.549990086
89,1.0,0.0,-30.0,1.08,1.08,5.0,9.0,0.550164882
90,1.0,0.0,-30.0,1.08,1.08,5.0,10.0,0.550243582
91,1.0,0.0,-30.0,1.08,1.08,5.0,11.0,0.550288382
92,1.0,0.0,-30.0,1.08,1.08,5.0,12.0,0.550305
93,1.0,0.0,-30.0,1.08,1.08,5.0,13.0,0.550307298
94,1.0,0.0,-30.0,1.08,1.08,5.0,14.0,0.550339107
95,1.0,0.0,-30.0,1.08,1.08,5.0,15.0,0.550344338
96,1.0,0.0,-30.0,1.08,1.08,6.0,0.0,0.480547731
97,1.0,0.0,-30.0,1.08,1.08,6.0,1.0,0.493699866
98,1.0,0.0,-30.0,1.08,1.08,6.0,2.0,0.507949676
99,1.0,0.0,-30.0,1.08,1.08,6.0,3.0,0.520120167
100,1.0,0.0,-30.0,1.08,1.08,6.0,4.0,0.53451142
101,1.0,0.0,-30.0,1.08,1.08,6.0,5.0,0.542694026
102,1.0,0.0,-30.0,1.08,1.08,6.0,6.0,0.54743334
103,1.0,0.0,-30.0,1.08,1.08,6.0,7.0,0.548958529
104,1.0,0.0,-30.0,1.08,1.08,6.0,8.0,0.549748334
105,1.0,0.0,-30.0,1.08,1.08,6.0,9.0,0.55002379
106,1.0,0.0,-30.0,1.08,1.08,6.0,10.0,0.550178103
107,1.0,0.0,-30.0,1.08,1.08,6.0,11.0,0.550253154
108,1.0,0.0,-30.0,1.08,1.08,6.0,12.0,0.550294733
109,1.0,0.0,-30.0,1.08,1.08,6.0,13.0,0.550304235
110,1.0,0.0,-30.0,1.08,1.08,6.0,14.0,0.550278919
111,1.0,0.0,-30.0,1.08,1.08,6.0,15.0,0.550267636
112,1.0,0.0,-30.0,1.08,1.08,7.0,0.0,0.47542385
113,1.0,0.0,-30.0,1.08,1.08,7.0,1.0,0.488527759
114,1.0,0.0,-30.0,1.08,1.08,7.0,2.0,0.502670451
115,1.0,0.0,-30.0,1.08,1.08,7.0,3.0,0.514897562
116,1.0,0.0,-30.0,1.08,1.08,7.0,4.0,0.529840441
117,1.0,0.0,-30.0,1.08,1.08,7.0,5.0,0.539444567
118,1.0,0.0,-30.0,1.08,1.08,7.0,6.0,0.546030356
119,1.0,0.0,-30.0,1.08,1.08,7.0,7.0,0.547791189
120,1.0,0.0,-30.0,1.08,1.08,7.0,8.0,0.549312251
121,1.0,0.0,-30.0,1.08,1.08,7.0,9.0,0.549735899
122,1.0,0.0,-30.0,1.08,1.08,7.0,10.0,0.549962324
123,1.0,0.0,-30.0,1.08,1.08,7.0,11.0,0.550099585
124,1.0,0.0,-30.0,1.08,1.08,7.0,12.0,0.550201448
125,1.0,0.0,-30.0,1.08,1.08,7.0,13.0,0.55020781
126,1.0,0.0,-30.0,1.08,1.08,7.0,14.0,0.550194374
127,1.0,0.0,-30.0,1.08,1.08,7.0,15.0,0.550202849
128,1.0,0.0,-30.0,1.08,1.08,8.0,0.0,0.463865655
129,1.0,0.0,-30.0,1.08,1.08,8.0,1.0,0.476605929
130,1.0,0.0,-30.0,1.08,1.08,8.0,2.0,0.490702442
131,1.0,0.0,-30.0,1.08,1.08,8.0,3.0,0.503130275
132,1.0,0.0,-30.0,1.08,1.08,8.0,4.0,0.518742591
133,1.0,0.0,-30.0,1.08,1.08,8.0,5.0,0.529605309
134,1.0,0.0,-30.0,1.08,1.08,8.0,6.0,0.539873788
135,1.0,0.0,-30.0,1.08,1.08,8.0,7.0,0.545611809
136,1.0,0.0,-30.0,1.08,1.08,8.0,8.0,0.548605583
137,1.0,0.0,-30.0,1.08,1.08,8.0,9.0,0.54936823
138,1.0,0.0,-30.0,1.08,1.08,8.0,10.0,0.549741119
139,1.0,0.0,-30.0,1.08,1.08,8.0,11.0,0.549879848
140,1.0,0.0,-30.0,1.08,1.08,8.0,12.0,0.549996792
141,1.0,0.0,-30.0,1.08,1.08,8.0,13.0,0.550067399
142,1.0,0.0,-30.0,1.08,1.08,8.0,14.0,0.550084467
143,1.0,0.0,-30.0,1.08,1.08,8.0,15.0,0.550093091
144,1.0,0.0,-30.0,1.08,1.08,9.0,0.0,0.455861737
145,1.0,0.0,-30.0,1.08,1.08,9.0,1.0,0.468478999
146,1.0,0.0,-30.0,1.08,1.08,9.0,2.0,0.482544382
147,1.0,0.0,-30.0,1.08,1.08,9.0,3.0,0.49632308
148,1.0,0.0,-30.0,1.08,1.08,9.0,4.0,0.514322543
149,1.0,0.0,-30.0,1.08,1.08,9.0,5.0,0.525555583
150,1.0,0.0,-30.0,1.08,1.08,9.0,6.0,0.536214478
151,1.0,0.0,-30.0,1.08,1.08,9.0,7.0,0.54156162
152,1.0,0.0,-30.0,1.08,1.08,9.0,8.0,0.547221074
153,1.0,0.0,-30.0,1.08,1.08,9.0,9.0,0.548761311
154,1.0,0.0,-30.0,1.08,1.08,9.0,10.0,0.549485368
155,1.0,0.0,-30.0,1.08,1.08,9.0,11.0,0.549832397
156,1.0,0.0,-30.0,1.08,1.08,9.0,12.0,0.550057271
157,1.0,0.0,-30.0,1.08,1.08,9.0,13.0,0.550112468
158,1.0,0.0,-30.0,1.08,1.08,9.0,14.0,0.550127409
159,1.0,0.0,-30.0,1.08,1.08,9.0,15.0,0.550160525
160,1.0,0.0,-30.0,1.08,1.08,10.0,0.0,0.45259669
161,1.0,0.0,-30.0,1.08,1.08,10.0,1.0,0.46653978
162,1.0,0.0,-30.0,1.08,1.08,10.0,2.0,0.480498732
163,1.0,0.0,-30.0,1.08,1.08,10.0,3.0,0.492783285
164,1.0,0.0,-30.0,1.08,1.08,10.0,4.0,0.508424318
165,1.0,0.0,-30.0,1.08,1.08,10.0,5.0,0.519901317
166,1.0,0.0,-30.0,1.08,1.08,10.0,6.0,0.531783451
167,1.0,0.0,-30.0,1.08,1.08,10.0,7.0,0.54044554
168,1.0,0.0,-30.0,1.08,1.08,10.0,8.0,0.546906092
169,1.0,0.0,-30.0,1.08,1.08,10.0,9.0,0.548671687
170,1.0,0.0,-30.0,1.08,1.08,10.0,10.0,0.549485402
171,1.0,0.0,-30.0,1.08,1.08,10.0,11.0,0.549830872
172,1.0,0.0,-30.0,1.08,1.08,10.0,12.0,0.550066467
173,1.0,0.0,-30.0,1.08,1.08,10.0,13.0,0.550166303
174,1.0,0.0,-30.0,1.08,1.08,10.0,14.0,0.550211524
175,1.0,0.0,-30.0,1.08,1.08,10.0,15.0,0.55025088
176,1.0,0.0,-30.0,1.08,1.08,11.0,0.0,0.450135976
177,1.0,0.0,-30.0,1.08,1.08,11.0,1.0,0.462644314
178,1.0,0.0,-30.0,1.08,1.08,11.0,2.0,0.476621652
179,1.0,0.0,-30.0,1.08,1.08,11.0,3.0,0.488820976
180,1.0,0.0,-30.0,1.08,1.08,11.0,4.0,0.504461074
181,1.0,0.0,-30.0,1.08,1.08,11.0,5.0,0.515919681
182,1.0,0.0,-30.0,1.08,1.08,11.0,6.0,0.528085839
183,1.0,0.0,-30.0,1.08,1.08,11.0,7.0,0.537496778
184,1.0,0.0,-30.0,1.08,1.08,11.0,8.0,0.545654556
185,1.0,0.0,-30.0,1.08,1.08,11.0,9.0,0.548215453
186,1.0,0.0,-30.0,1.08,1.08,11.0,10.0,0.549331753
187,1.0,0.0,-30.0,1.08,1.08,11.0,11.0,0.54970406
188,1.0,0.0,-30.0,1.08,1.08,11.0,12.0,0.550094548
189,1.0,0.0,-30.0,1.08,1.08,11.0,13.0,0.550262748
190,1.0,0.0,-30.0,1.08,1.08,11.0,14.0,0.550349398
191,1.0,0.0,-30.0,1.08,1.08,11.0,15.0,0.55040768
192,1.0,0.0,-30.0,1.08,1.08,12.0,0.0,0.443496796
193,1.0,0.0,-30.0,1.08,1.08,12.0,1.0,0.455794256
194,1.0,0.0,-30.0,1.08,1.08,12.0,2.0,0.469555226
195,1.0,0.0,-30.0,1.08,1.08,12.0,3.0,0.481622981
196,1.0,0.0,-30.0,1.08,1.08,12.0,4.0,0.497207629
197,1.0,0.0,-30.0,1.08,1.08,12.0,5.0,0.508785876
198,1.0,0.0,-30.0,1.08,1.08,12.0,6.0,0.52118321
199,1.0,0.0,-30.0,1.08,1.08,12.0,7.0,0.531498919
200,1.0,0.0,-30.0,1.08,1.08,12.0,8.0,0.542180776
201,1.0,0.0,-30.0,1.08,1.08,12.0,9.0,0.546667286
202,1.0,0.0,-30.0,1.08,1.08,12.0,10.0,0.548830391
203,1.0,0.0,-30.0,1.08,1.08,12.0,11.0,0.549626012
204,1.0,0.0,-30.0,1.08,1.08,12.0,12.0,0.550100118
205,1.0,0.0,-30.0,1.08,1.08,12.0,13.0,0.550318
206,1.0,0.0,-30.0,1.08,1.08,12.0,14.0,0.550383509
207,1.0,0.0,-30.0,1.08,1.08,12.0,15.0,0.550449642
208,1.0,0.0,-30.0,1.08,1.08,13.0,0.0,0.440160788
209,1.0,0.0,-30.0,1.08,1.08,13.0,1.0,0.452464513
210,1.0,0.0,-30.0,1.08,1.08,13.0,2.0,0.466058624
211,1.0,0.0,-30.0,1.08,1.08,13.0,3.0,0.478127117
212,1.0,0.0,-30.0,1.08,1.08,13.0,4.0,0.493618842
213,1.0,0.0,-30.0,1.08,1.08,13.0,5.0,0.505192148
214,1.0,0.0,-30.0,1.08,1.08,13.0,6.0,0.517821263
215,1.0,0.0,-30.0,1.08,1.08,13.0,7.0,0.528296722
216,1.0,0.0,-30.0,1.08,1.08,13.0,8.0,0.540072937
217,1.0,0.0,-30.0,1.08,1.08,13.0,9.0,0.545718961
218,1.0,0.0,-30.0,1.08,1.08,13.0,10.0,0.548495765
219,1.0,0.0,-30.0,1.08,1.08,13.0,11.0,0.549478352
220,1.0,0.0,-30.0,1.08,1.08,13.0,12.0,0.550004562
221,1.0,0.0,-30.0,1.08,1.08,13.0,13.0,0.550240489
222,1.0,0.0,-30.0,1.08,1.08,13.0,14.0,0.550367768
223,1.0,0.0,-30.0,1.08,1.08,13.0,15.0,0.550427305
224,1.0,0.0,-30.0,1.08,1.08,14.0,0.0,0.43592818
225,1.0,0.0,-30.0,1.08,1.08,14.0,1.0,0.447952887
226,1.0,0.0,-30.0,1.08,1.08,14.0,2.0,0.461499616
227,1.0,0.0,-30.0,1.08,1.08,14.0,3.0,0.473401345
228,1.0,0.0,-30.0,1.08,1.08,14.0,4.0,0.488928335
229,1.0,0.0,-30.0,1.08,1.08,14.0,5.0,0.500661006
230,1.0,0.0,-30.0,1.08,1.08,14.0,6.0,0.513364828
231,1.0,0.0,-30.0,1.08,1.08,14.0,7.0,0.523998499
232,1.0,0.0,-30.0,1.08,1.08,14.0,8.0,0.536586519
233,1.0,0.0,-30.0,1.08,1.08,14.0,9.0,0.543544157
234,1.0,0.0,-30.0,1.08,1.08,14.0,10.0,0.547613689
235,1.0,0.0,-30.0,1.08,1.08,14.0,11.0,0.549053002
236,1.0,0.0,-30.0,1.08,1.08,14.0,12.0,0.549822459
237,1.0,0.0,-30.0,1.08,1.08,14.0,13.0,0.550081632
238,1.0,0.0,-30.0,1.08,1.08,14.0,14.0,0.550242218
239,1.0,0.0,-30.0,1.08,1.08,14.0,15.0,0.550349141
240,1.0,0.0,-30.0,1.08,1.08,15.0,0.0,0.43276446
241,1.0,0.0,-30.0,1.08,1.08,15.0,1.0,0.444875023
242,1.0,0.0,-30.0,1.08,1.08,15.0,2.0,0.458314815
243,1.0,0.0,-30.0,1.08,1.08,15.0,3.0,0.470185918
244,1.0,0.0,-30.0,1.08,1.08,15.0,4.0,0.485670604
245,1.0,0.0,-30.0,1.08,1.08,15.0,5.0,0.496753927
246,1.0,0.0,-30.0,1.08,1.08,15.0,6.0,0.509710124
247,1.0,0.0,-30.0,1.08,1.08,15.0,7.0,0.521026208
248,1.0,0.0,-30.0,1.08,1.08,15.0,8.0,0.533995014
249,1.0,0.0,-30.0,1.08,1.08,15.0,9.0,0.54179258
250,1.0,0.0,-30.0,1.08,1.08,15.0,10.0,0.546664606
251,1.0,0.0,-30.0,1.08,1.08,15.0,11.0,0.548503335
252,1.0,0.0,-30.0,1.08,1.08,15.0,12.0,0.549625488
