495.048787601132,0,0,777.014157943893,0,0,921.884438758241,0,0,703.956539869609,0,0,757.078272742411,0,0,740.309859783193,0,0,635.005831286879,0,0,944.804530813271,0,0,893.648369234632,0,0,715.351682808162,0,0,794.417762639794,0,0,672.212550122465,0,0,645.224540967367,0,0,901.611863260424,0,0,579.527147750128,0,0,676.874011561743,0,0
65.9476452122749,8,2,49.872257293819,8,2,123.633186338776,8,2,114.218874322927,8,2,262.956800418607,8,2,177.475224850488,8,2,94.4375616558886,8,2,57.4025095254354,8,2,52.2942241362149,8,2,118.269287789473,8,2,36.3055040219516,8,2,49.8262866177489,8,2,46.2150938802981,8,2,442.751545306068,8,2,30.4132385428162,8,2,162.028771006681,8,2
80.9422097706161,8,3,58.642227627572,8,3,168.343233794985,8,3,91.643877677632,8,3,246.212440187856,8,3,174.374538626507,8,3,73.9981794627278,8,3,164.001291801492,8,3,131.587123321454,8,3,106.193823084224,8,3,66.7191109556625,8,3,43.6477167327942,8,3,48.4556467130993,8,3,418.03661631783,8,3,19.999739950519,8,3,136.550351254413,8,3
54.5030804381279,8,4,167.111388386467,8,4,357.040710658368,8,4,85.0840254754885,8,4,270.53038579507,8,4,224.610185676982,8,4,108.356114040825,8,4,397.829063387113,8,4,346.122486139805,8,4,56.1318156338597,8,4,224.778934398939,8,4,100.086130723062,8,4,115.787281293777,8,4,430.60074663471,8,4,40.2676974606896,8,4,160.338470344581,8,4
49.1921764821696,8,5,287.542334133366,8,5,507.530569215636,8,5,212.866684389661,8,5,261.015738444146,8,5,270.61500519825,8,5,124.842052813029,8,5,551.717324203224,8,5,500.602042776712,8,5,181.917397157402,8,5,370.745678265362,8,5,161.623994125522,8,5,181.620992504554,8,5,414.981841545109,8,5,40.1690541431084,8,5,152.278760894436,8,5
62.3079168011516,8,6,462.491050710885,8,6,678.30967973356,8,6,395.294781964078,8,6,271.093315016931,8,6,402.815557411709,8,6,208.206528605566,8,6,720.014303774072,8,6,673.265649579287,8,6,362.614288378367,8,6,550.87262685669,8,6,296.793475951028,8,6,326.054553694619,8,6,407.241797338937,8,6,76.9418443725873,8,6,168.279665520346,8,6
167.590159458702,8,7,602.041532020993,8,7,801.457460830337,8,7,538.783324792836,8,7,288.35615766353,8,7,539.83882642348,8,7,328.924589514355,8,7,835.106598373902,8,7,796.189070953157,8,7,515.790125710868,8,7,687.843330334355,8,7,431.630261667421,8,7,465.393262296063,8,7,401.699663905212,8,7,139.646964277622,8,7,199.921908986213,8,7
388.487395552108,8,8,800.050207038749,8,8,940.773130711758,8,8,773.350217977813,8,8,421.982464861152,8,8,755.268940086703,8,8,566.20002101016,8,8,956.712492232789,8,8,940.725270523004,8,8,747.802888356681,8,8,875.424929122573,8,8,661.572244291886,8,8,696.31996912362,8,8,449.987927898124,8,8,369.049612610746,8,8,361.050018373596,8,8
528.59338094947,8,9,885.332366968954,8,9,977.601424265959,8,9,869.859645024919,8,9,522.672247396106,8,9,855.830378907666,8,9,696.563054347807,8,9,989.908510161424,8,9,981.148069977472,8,9,857.572524753797,8,9,945.356698512836,8,9,777.250657893043,8,9,805.370355555818,8,9,480.353460544249,8,9,502.844455498913,8,9,482.655287132999,8,9
682.578578320135,8,10,950.53246950523,8,10,999.484804052168,8,10,946.200753487804,8,10,658.165404092631,8,10,938.957019319005,8,10,830.608347410086,8,10,1010.12174288777,8,10,1006.54557923132,8,10,945.843377263421,8,10,991.045160430955,8,10,886.640588520658,8,10,903.114160217846,8,10,582.894073348371,8,10,656.725131994744,8,10,635.119037106762,8,10
791.186755285935,8,11,980.113769945165,8,11,1008.19277118041,8,11,981.190169885695,8,11,766.19971839078,8,11,978.695263286803,8,11,912.720359816585,8,11,1019.24936248909,8,11,1018.37980353597,8,11,986.401710330137,8,11,1010.77305739253,8,11,945.500855741457,8,11,953.709878534943,8,11,689.408230442385,8,11,767.94857330669,8,11,752.045817890984,8,11
903.085134862047,8,12,1002.99566784893,8,12,1015.82179555558,8,12,1007.06370555684,8,12,885.234811188802,8,12,1007.50250193831,8,12,982.032485192868,8,12,1026.46904645016,8,12,1026.77209910472,8,12,1015.62792756251,8,12,1024.98504155052,8,12,992.641758752682,8,12,992.138327433196,8,12,838.373544768271,8,12,899.126318217425,8,12,884.6132209464,8,12
946.409986139695,8,13,1010.39563124467,8,13,1018.83638831852,8,13,1015.54519173377,8,13,940.215530632398,8,13,1017.08918547084,8,13,1005.06151323372,8,13,1029.43434550598,8,13,1029.94873361919,8,13,1026.00664433302,8,13,1030.47528603711,8,13,1008.4489606366,8,13,1005.28437803103,8,13,914.394040031309,8,13,954.647956921146,8,13,941.1183182785,8,13
974.828960979136,8,14,1016.19574496149,8,14,1020.27824838822,8,14,1023.00424856102,8,14,979.222328428612,8,14,1023.90883970379,8,14,1020.22944503802,8,14,1031.40529337173,8,14,1032.47858944183,8,14,1032.30068637187,8,14,1033.61030892075,8,14,1019.60809358783,8,14,1014.03735564357,8,14,972.846790911754,8,14,993.899316231701,8,14,979.957134296935,8,14
986.894289936353,8,15,1019.06535708238,8,15,1021.53717074818,8,15,1026.79012390654,8,15,997.408043405276,8,15,1027.1835680183,8,15,1027.75622983868,8,15,1032.55971810027,8,15,1033.78523057119,8,15,1035.49797925208,8,15,1035.35065532822,8,15,1025.1658664124,8,15,1018.31213767745,8,15,998.786863160458,8,15,1011.20126662193,8,15,996.991885183639,8,15
78.3072136134826,9,0,53.7676701593147,9,0,78.6432840102858,9,0,148.040274384377,9,0,261.663327983506,9,0,162.10643743081,9,0,87.9688588559812,9,0,63.330299515434,9,0,32.745413208923,9,0,142.491679125353,9,0,21.0643666572288,9,0,39.4154162038059,9,0,39.6311409462835,9,0,436.726522787245,9,0,31.1553740026711,9,0,154.636716352929,9,0
95.3997083521546,9,1,60.5942290001945,9,1,63.6230493443491,9,1,159.282136477885,9,1,237.427274180344,9,1,135.774115376373,9,1,66.6326540212713,9,1,64.0081052065064,9,1,35.3425746966658,9,1,160.281772777128,9,1,25.2090110918452,9,1,28.906914259486,9,1,25.9273676145519,9,1,411.088491165837,9,1,29.0132343168882,9,1,139.030359131929,9,1
97.0203394282261,9,2,50.4377403568355,9,2,82.7902758102388,9,2,148.072690368754,9,2,230.973083580535,9,2,140.205018630039,9,2,68.4112454502737,9,2,30.9202478531512,9,2,18.4564885739262,9,2,158.056157973987,9,2,17.0933270686026,9,2,27.0936246938531,9,2,24.1895718447575,9,2,402.50092924226,9,2,29.5643696245297,9,2,131.499657225913,9,2
110.896399701526,9,3,42.5010772354094,9,3,109.638299696011,9,3,132.835380583717,9,3,212.443201770377,9,3,141.328935529493,9,3,51.9853624108407,9,3,99.800122131807,9,3,68.3480619047808,9,3,153.067175702713,9,3,25.6962392520867,9,3,22.2502678730517,9,3,15.8985001529283,9,3,386.419492005044,9,3,46.4763560083876,9,3,116.158859849716,9,3
84.6792410495703,9,4,98.9854409354996,9,4,266.91429187244,9,4,67.7470611402279,9,4,235.493530878913,9,4,170.043910714046,9,4,79.3903392391584,9,4,306.40402025704,9,4,255.398370301044,9,4,70.4892576352915,9,4,149.360253872637,9,4,54.6236485399763,9,4,60.992078911691,9,4,411.329327439732,9,4,24.549451695568,9,4,128.181569114555,9,4
85.2386392164226,9,5,205.135150284362,9,5,411.910863158863,9,5,147.861710567671,9,5,230.487705494644,9,5,209.789813381586,9,5,83.0435095502722,9,5,462.194052848975,9,5,408.965620547976,9,5,117.848962859087,9,5,282.175031906926,9,5,98.2872290222146,9,5,111.204465174611,9,5,395.292814995703,9,5,20.4746574384448,9,5,117.451895398084,9,5
52.6232596308758,9,6,374.336192553748,9,6,592.723503928401,9,6,307.852671585033,9,6,240.155195173244,9,6,324.78842779992,9,6,143.331247885425,9,6,637.814146894332,9,6,588.630609520204,9,6,276.041711454398,9,6,463.679916844419,9,6,216.594347336755,9,6,241.502675401875,9,6,395.404161702209,9,6,37.7256886965654,9,6,126.149620155825,9,6
101.190243187429,9,7,517.955896291946,9,7,728.118612243214,9,7,456.751925081889,9,7,249.411253063831,9,7,453.589888537895,9,7,245.747996705441,9,7,768.604918783216,9,7,723.166117975223,9,7,423.926909345481,9,7,608.486115641899,9,7,345.8961383811,9,7,377.928639168642,9,7,378.146787405318,9,7,81.3066805574767,9,7,147.250390412356,9,7
297.129012733966,9,8,729.928110903938,9,8,903.86311061834,9,8,697.827985423402,9,8,358.27730655819,9,8,681.884552932665,9,8,477.739682072827,9,8,924.168939128646,9,8,901.113416947319,9,8,661.750802672732,9,8,817.044226757682,9,8,576.408912374053,9,8,617.929238065373,9,8,426.178940068027,9,8,275.485032048295,9,8,281.870195659797,9,8
435.83708311785,9,9,832.072849963371,9,9,956.578986601025,9,9,809.535921648803,9,9,445.139837220462,9,9,794.77770467903,9,9,612.039245684312,9,9,971.925241581163,9,9,958.378857124897,9,9,785.460300955707,9,9,905.740422701087,9,9,701.347348226767,9,9,739.438867169241,9,9,428.389835340671,9,9,408.782691546914,9,9,395.832953925835,9,9
596.907795688165,9,10,920.038615155459,9,10,989.38673994735,9,10,909.879444202871,9,10,585.423945247066,9,10,898.692300956116,9,10,760.936716274169,9,10,1002.56794615047,9,10,995.138280300351,9,10,900.187714968568,9,10,969.661722783056,9,10,828.518579522239,9,10,855.988519570977,9,10,506.697033073165,9,10,572.572918110699,9,10,553.392526863272,9,10
715.853190836435,9,11,963.268019311934,9,11,1003.0602379671,9,11,960.102276310462,9,11,695.164538032594,9,11,953.065187515107,9,11,860.397320688437,9,11,1015.49859887299,9,11,1010.39314629122,9,11,959.403826274922,9,11,998.343568805916,9,11,907.342569934113,9,11,923.30977871701,9,11,606.412665499071,9,11,693.695989853791,9,11,674.740141113639,9,11
857.411065073729,9,12,995.352694143437,9,12,1013.26861096097,9,12,997.080548266974,9,12,834.328237299211,9,12,996.214454954837,9,12,956.119741054552,9,12,1025.04721054843,9,12,1022.1078325518,9,12,1003.25979309126,9,12,1019.25579055148,9,12,974.063474683263,9,12,976.862816483623,9,12,767.221626883834,9,12,843.536448923285,9,12,828.666171741905,9,12
917.489035565605,9,13,1006.45436777707,9,13,1016.84193424216,9,13,1009.98431577615,9,13,905.137312189104,9,13,1010.52334258504,9,13,990.086792062899,9,13,1028.97500219344,9,13,1026.61719057503,9,13,1017.62852359565,9,13,1026.45620944772,9,13,997.943629964566,9,13,995.991396358082,9,13,860.26776687365,9,13,916.577697120729,9,13,903.085790149423,9,13
959.900459033793,9,14,1013.9055649031,9,14,1019.57134230237,9,14,1019.38107119816,9,14,958.396516852242,9,14,1020.63907747894,9,14,1012.42024241948,9,14,1031.21134318759,9,14,1030.79641215781,9,14,1027.27884771499,9,14,1031.00238662271,9,14,1013.13352077735,9,14,1008.70837110311,9,14,940.88016344641,9,14,971.874431479349,9,14,958.811916407964,9,14
979.860183769031,9,15,1017.45461802673,9,15,1020.98152985889,9,15,1023.3882677067,9,15,985.946560329229,9,15,1025.30725883099,9,15,1022.97935768146,9,15,1032.12745027644,9,15,1032.07994847214,9,15,1032.49908308629,9,15,1034.23574053555,9,15,1021.34133891122,9,15,1015.08863997784,9,15,979.964009017164,9,15,998.288552209084,9,15,984.63863605514,9,15
121.175715934604,10,0,76.7890222606173,10,0,41.3113167960716,10,0,195.039806364597,10,0,228.161415859365,10,0,125.514158431354,10,0,46.3556964724468,10,0,107.73684925235,10,0,76.5297957861131,10,0,185.846859475207,10,0,51.0002204292103,10,0,32.7309967272718,10,0,37.5992982056652,10,0,418.675826314094,10,0,38.0319066551608,10,0,116.206006826417,10,0
139.905669110683,10,1,89.1895189160866,10,1,37.7665221293469,10,1,207.931999051698,10,1,207.251903499929,10,1,98.0528805531638,10,1,42.0506833993417,10,1,114.031772955676,10,1,86.0370753004426,10,1,204.321061654546,10,1,65.1146232456073,10,1,46.4243780236285,10,1,41.8180095031927,10,1,394.134207784215,10,1,48.9977165710959,10,1,91.6421758123781,10,1
143.49264398873,10,2,83.6835093167706,10,2,42.0278863187713,10,2,200.70309339522,10,2,194.275507686959,10,2,102.595952820563,10,2,46.675554672856,10,2,82.5098271219765,10,2,64.3550243078122,10,2,201.497796265961,10,2,56.3235290543446,10,2,48.1536510723887,10,2,37.3231121262463,10,2,385.804161335729,10,2,55.3355724875891,10,2,81.3469314064139,10,2
158.012487436167,10,3,86.676262797977,10,3,52.0242147123178,10,3,197.68901633436,10,3,179.110378740624,10,3,91.5738722308089,10,3,56.2597231162578,10,3,56.0710268237494,10,3,47.7494468791519,10,3,204.627106897921,10,3,48.9299378589678,10,3,57.1348601900542,10,3,44.4197807890624,10,3,361.568128083966,10,3,68.4635680834147,10,3,59.7112908434745,10,3
127.28623128517,10,4,64.08700767103,10,4,163.162587376522,10,4,124.416907545018,10,4,203.289062900385,10,4,127.494417022191,10,4,42.3988047476209,10,4,206.103405963107,10,4,157.114611505213,10,4,136.894079491725,10,4,70.7945534480318,10,4,21.0624066202679,10,4,18.6656820061314,10,4,379.404442230317,10,4,47.8930441124659,10,4,79.009471801848,10,4
131.868817027818,10,5,112.100487921623,10,5,296.808945340267,10,5,86.9668857327512,10,5,191.158424169716,10,5,143.682949242906,10,5,51.4512968568088,10,5,348.778971007052,10,5,302.983959951461,10,5,95.1095949595559,10,5,173.876959303707,10,5,37.155687564515,10,5,43.9374373666292,10,5,358.707160896363,10,5,56.3433374747293,10,5,66.0625732851108,10,5
107.158463010268,10,6,258.69544355691,10,6,477.805980394332,10,6,219.660095242594,10,6,190.77048101899,10,6,222.860334031158,10,6,79.7223069842762,10,6,527.027384437197,10,6,477.037203522029,10,6,185.176502325306,10,6,345.119922427403,10,6,125.6141144179,10,6,141.249729176579,10,6,354.375008243816,10,6,45.0659551788998,10,6,78.797372715315,10,6
83.6476825466794,10,7,402.964724620346,10,7,622.80606112029,10,7,347.338064399623,10,7,193.680746134954,10,7,336.244302473848,10,7,142.786161375768,10,7,668.473594458524,10,7,621.682183608433,10,7,319.54426058164,10,7,491.80658055146,10,7,240.434912254043,10,7,265.421678365261,10,7,339.656021948877,10,7,39.393307101712,10,7,79.9743789788575,10,7
200.556850604231,10,8,626.452091420459,10,8,834.42133158214,10,8,589.495801536417,10,8,287.932945852535,10,8,571.224042249836,10,8,355.878094289329,10,8,861.733338987658,10,8,831.434067220309,10,8,550.438334993066,10,8,721.369097589573,10,8,465.592636282285,10,8,508.861587739612,10,8,380.886187327969,10,8,170.265207514499,10,8,186.63570988041,10,8
324.053564486152,10,9,744.836950024984,10,9,914.960406084878,10,9,713.307374032268,10,9,349.127437951032,10,9,697.564726722455,10,9,495.115708690119,10,9,933.977658783183,10,9,913.680646919065,10,9,681.585995487172,10,9,832.592660734982,10,9,594.320428192045,10,9,637.428070130789,10,9,379.127133502673,10,9,293.301275600648,10,9,280.900328997378,10,9
480.120242330192,10,10,861.77054623007,10,10,968.738541287797,10,10,840.927989445763,10,10,474.497510119674,10,10,829.014966060615,10,10,656.348400548699,10,10,982.507986278562,10,10,971.625429740426,10,10,821.431576199099,10,10,927.686006863442,10,10,737.870597392854,10,10,774.640597776201,10,10,427.891907510481,10,10,453.392791439048,10,10,435.762231086612,10,10
610.213246983813,10,11,927.65733073875,10,11,991.961413021711,10,11,915.755833745889,10,11,588.093278196881,10,11,907.695421794299,10,11,767.960549811142,10,11,1003.4845563302,10,11,996.936803463037,10,11,907.598229332113,10,11,974.400438495259,10,11,838.620413165077,10,11,864.897876991755,10,11,505.67007419233,10,11,583.972221439662,10,11,565.275623489518,10,11
777.626573973932,10,12,979.164619021484,10,12,1008.8060815856,10,12,976.894489962639,10,12,748.228677686847,10,12,975.945146611832,10,12,899.766157173697,10,12,1019.52863049357,10,12,1016.00375561954,10,12,980.425393203539,10,12,1009.07800066049,10,12,939.143174955446,10,12,946.605345785407,10,12,668.605918590905,10,12,755.630836788472,10,12,737.027981130148,10,12
862.138472041762,10,13,995.990984467383,10,13,1014.496942072,10,13,997.839899025716,10,13,838.581072059693,10,13,999.034258864124,10,13,955.33806663006,10,13,1024.97289655044,10,13,1022.30488630453,10,13,1004.74040839985,10,13,1020.53407754983,10,13,976.96280889525,10,13,978.109202828322,10,13,771.263540378567,10,13,850.782261844197,10,13,831.505767817321,10,13
928.616688153406,10,14,1007.65648688903,10,14,1018.77601497414,10,14,1012.09276104555,10,14,917.389124028782,10,14,1013.98246237763,10,14,993.532675714907,10,14,1028.52852762171,10,14,1027.44428360058,10,14,1020.67123519222,10,14,1027.93707643098,10,14,1003.36921550392,10,14,998.865812605414,10,14,878.135455876058,10,14,931.872894257393,10,14,915.252973062689,10,14
960.525445525326,10,15,1013.71222587523,10,15,1021.23116608395,10,15,1018.17476307433,10,15,958.760690848274,10,15,1021.42112383866,10,15,1011.61927977054,10,15,1030.32591660483,10,15,1030.05288529982,10,15,1028.56864461252,10,15,1031.61742669828,10,15,1015.04466517786,10,15,1008.48638731876,10,15,940.80658597069,10,15,973.291075637764,10,15,957.154060186701,10,15
156.603112742539,11,0,98.6836235323359,11,0,31.5553248900885,11,0,226.669237504541,11,0,198.971709061483,11,0,101.122240175405,11,0,42.4955716707065,11,0,139.447811049717,11,0,109.231085575449,11,0,211.64575601455,11,0,86.2207552963345,11,0,60.0898805282325,11,0,52.2644640978567,11,0,394.932356930303,11,0,57.4889577507325,11,0,85.6410022206424,11,0
176.379980696765,11,1,108.770594586289,11,1,38.50835132951,11,1,241.235542989965,11,1,179.241208718115,11,1,76.7334448833283,11,1,54.2170726849325,11,1,145.185487928399,11,1,121.49629169331,11,1,231.842751821622,11,1,104.394434633617,11,1,80.4547053092407,11,1,69.9494101215555,11,1,371.141663452816,11,1,77.5591515340805,11,1,65.2841140933544,11,1
177.91943485823,11,2,106.576761622877,11,2,34.3726590677034,11,2,232.192629147885,11,2,175.988299185418,11,2,71.0469576567129,11,2,59.3960142725843,11,2,122.663381605453,11,2,107.007977251701,11,2,231.451680036077,11,2,96.8438001781413,11,2,78.4971774664782,11,2,69.1705166006451,11,2,365.084474841054,11,2,83.2798316305679,11,2,64.6269438043218,11,2
196.261705768937,11,3,110.405616624529,11,3,39.791782945035,11,3,230.491327758188,11,3,156.703586754266,11,3,59.1909731179396,11,3,68.0257625492054,11,3,92.195193431939,11,3,86.0914104065832,11,3,241.148746173029,11,3,93.5310693731197,11,3,94.164239949918,11,3,74.0406376443778,11,3,342.469295368334,11,3,104.41964059788,11,3,55.8600778947463,11,3
170.069013126217,11,4,71.0397305778999,11,4,104.242278828137,11,4,158.566488382674,11,4,174.291376591072,11,4,88.3727003719883,11,4,57.2625185032652,11,4,144.195563461696,11,4,98.2028421432167,11,4,187.564205016646,11,4,41.7223556855118,11,4,52.3060714310977,11,4,32.0718269914979,11,4,362.344535831381,11,4,81.3603505673976,11,4,66.1151224070644,11,4
172.256671998845,11,5,82.425499816738,11,5,218.78508767697,11,5,134.234056149891,11,5,160.490050852383,11,5,96.7192652833678,11,5,62.5122701020789,11,5,282.704125956651,11,5,230.750361800715,11,5,143.624337789524,11,5,117.982218557841,11,5,38.2073022818666,11,5,32.9235613443836,11,5,342.381566334595,11,5,89.3299999158588,11,5,55.3339009344397,11,5
150.460148382415,11,6,185.000512490886,11,6,398.674072896563,11,6,157.380423811945,11,6,163.807635334071,11,6,162.1793619385,11,6,54.4424056261012,11,6,454.181866767726,11,6,401.078300077588,11,6,137.246012173997,11,6,267.476775195437,11,6,67.3081053347225,11,6,88.0256775464337,11,6,333.390854172971,11,6,73.8870081341271,11,6,58.7592501413691,11,6
125.670029743936,11,7,325.634693776179,11,7,546.503170239285,11,7,283.74395635007,11,7,160.567486568533,11,7,259.103891493833,11,7,94.7130743458934,11,7,594.975801693136,11,7,544.110647344741,11,7,256.78203469236,11,7,414.553116895072,11,7,167.886752381497,11,7,191.84025845686,11,7,313.171717480429,11,7,72.111570905575,11,7,60.071682024275,11,7
138.055242270289,11,8,548.208016388302,11,8,776.931934491496,11,8,515.737981943504,11,8,241.32391989218,11,8,493.959535150506,11,8,275.34952682371,11,8,806.080416558493,11,8,768.010833318629,11,8,471.291343737898,11,8,645.919197197911,11,8,387.924826600121,11,8,429.0415759401,11,8,354.988283696374,11,8,106.132182220546,11,8,129.384232926794,11,8
262.717459715677,11,9,675.546292892694,11,9,874.797286967754,11,9,643.22176783206,11,9,292.253869328473,11,9,625.644264485721,11,9,413.696746197986,11,9,896.150861993719,11,9,868.444033836683,11,9,605.824815591069,11,9,769.649365297652,11,9,520.081235007481,11,9,564.16400322041,11,9,353.231998262656,11,9,218.213051816501,11,9,201.347155931198,11,9
407.92070800557,11,10,808.811716758347,11,10,947.077526353268,11,10,785.759282461764,11,10,402.285046843723,11,10,767.28624205288,11,10,577.005818426531,11,10,961.9249389763,11,10,946.494460983102,11,10,753.464883361449,11,10,885.135969954092,11,10,666.932375241034,11,10,709.006319540037,11,10,381.687124276408,11,10,372.50585428879,11,10,344.941496917538,11,10
530.234900638496,11,11,890.585682129037,11,11,979.880325261845,11,11,876.340718158413,11,11,516.211580339951,11,11,861.57094364162,11,11,701.769901836066,11,11,991.998830815714,11,11,982.045029949148,11,11,855.65805951805,11,11,948.017248063056,11,11,777.378671293238,11,11,813.09763972029,11,11,437.653229744616,11,11,505.269828897417,11,11,471.009344014058,11,11
710.407806426676,11,12,959.899360752339,11,12,1002.9308039392,11,12,957.76467429463,11,12,683.859672780814,11,12,951.889296947881,11,12,853.497556691269,11,12,1013.89967720523,11,12,1008.82045324595,11,12,952.840377051915,11,12,996.9624116581,11,12,899.795238463897,11,12,917.084289905333,11,12,593.842436537826,11,12,684.034787463104,11,12,654.955140512989,11,12
810.553743108171,11,13,983.634320189152,11,13,1010.87129315183,11,13,986.529218966884,11,13,783.26393025929,11,13,984.486467359231,11,13,924.910673872039,11,13,1020.84789334978,11,13,1018.04959267268,11,13,988.136802152699,11,13,1013.02614156047,11,13,952.245804073136,11,13,959.333304671966,11,13,698.350644342936,11,13,791.54893168515,11,13,764.229410977012,11,13
894.970678144555,11,14,999.942420818339,11,14,1016.4244972883,11,14,1006.23068608488,11,14,877.67767455296,11,14,1006.91715144319,11,14,976.960525774432,11,14,1026.21281873706,11,14,1024.56190772909,11,14,1011.10117647457,11,14,1023.40351533416,11,14,988.4232582658,11,14,987.900660129431,11,14,822.936485799806,11,14,890.993765921843,11,14,867.65747797422,11,14
940.243375723247,11,15,1008.76326187597,11,15,1018.96416680461,11,15,1015.45654458936,11,15,934.282924449402,11,15,1017.65703639702,11,15,1000.19472145116,11,15,1028.90237113683,11,15,1027.7314320258,11,15,1021.70320699149,11,15,1028.11470438095,11,15,1006.23670243552,11,15,1001.45500505842,11,15,900.766885909045,11,15,948.051944143158,11,15,924.969387029967,11,15
220.145044829827,12,0,146.78288987003,12,0,76.3766367549975,12,0,273.192179626338,12,0,143.863896407532,12,0,55.3251796480756,12,0,72.4766314732756,12,0,192.861033705112,12,0,166.076088955091,12,0,269.765390065139,12,0,137.721676830386,12,0,126.187312908487,12,0,97.8934845310026,12,0,363.985362499363,12,0,111.711894894607,12,0,48.1291876233121,12,0
