495.048787601132,0,0,777.014157943893,0,0,921.884438758241,0,0,703.956539869609,0,0,757.078272742411,0,0,740.309859783193,0,0,635.005831286879,0,0,944.804530813271,0,0,893.648369234632,0,0,715.351682808162,0,0,794.417762639794,0,0,672.212550122465,0,0,645.224540967367,0,0,901.611863260424,0,0,579.527147750128,0,0,676.874011561743,0,0
236.375786444695,12,1,162.943087276852,12,1,88.8015340821968,12,1,288.890406291667,12,1,130.522525181857,12,1,33.2741679465139,12,1,87.0419112225829,12,1,205.642687229372,12,1,179.986978833172,12,1,292.037993984072,12,1,154.269272592279,12,1,142.26743845851,12,1,117.331872585458,12,1,332.305788006156,12,1,134.275708814224,12,1,32.2363479888802,12,1
241.682433627201,12,2,162.356967351832,12,2,90.7533565732306,12,2,289.574989548436,12,2,128.907436007976,12,2,25.5312315591021,12,2,91.181972382125,12,2,191.997489578783,12,2,170.477217268267,12,2,292.141909153495,12,2,152.682995318283,12,2,142.9296556019,12,2,119.527636851953,12,2,325.142898954488,12,2,142.751328708104,12,2,30.2741728684717,12,2
256.507215445186,12,3,168.635255839565,12,3,97.8763163819237,12,3,295.790396776875,12,3,105.918020236626,12,3,32.048097536764,12,3,107.537280324561,12,3,173.391022022858,12,3,163.099367113764,12,3,301.468898929292,12,3,162.240797083643,12,3,156.670043199569,12,3,132.359734202264,12,3,309.254118866636,12,3,163.976500903713,12,3,41.6571293189226,12,3
232.24955839171,12,4,135.181278198696,12,4,62.4096590482218,12,4,240.111848586364,12,4,125.85591345387,12,4,44.5165567293807,12,4,83.5078389519043,12,4,89.5764307020559,12,4,85.9876164675835,12,4,259.308783482051,12,4,102.219576911899,12,4,118.155745744852,12,4,93.2882460808701,12,4,330.134223476932,12,4,136.390305426037,12,4,36.5147086224443,12,4
242.78339995432,12,5,124.795041607444,12,5,106.70375769471,12,5,201.505228137447,12,5,114.007053727423,12,5,45.5275511351005,12,5,96.6681245301766,12,5,169.772037356322,12,5,124.249408735086,12,5,235.231584428607,12,5,77.4979859037129,12,5,115.558997086332,12,5,87.9435224978364,12,5,308.684120673752,12,5,155.153302497577,12,5,39.4841248523267,12,5
223.960758836869,12,6,109.665191395631,12,6,253.358708655124,12,6,150.961996066347,12,6,113.724711780422,12,6,74.684579161132,12,6,89.8734784877573,12,6,329.958243953104,12,6,279.614778721934,12,6,170.656462431618,12,6,159.435938575731,12,6,77.0608400826287,12,6,67.4882552480309,12,6,301.036290163068,12,6,145.884981151889,12,6,40.6959162165171,12,6
213.38014933341,12,7,205.142704532369,12,7,394.969355752766,12,7,182.188813645138,12,7,110.410597241214,12,7,138.776666560385,12,7,88.6926631190966,12,7,459.133159093728,12,7,417.748609478706,12,7,164.215353151651,12,7,281.601685996438,12,7,66.9856440913258,12,7,94.8877685072513,12,7,287.313056191026,12,7,135.255685819532,12,7,51.2141169063955,12,7
104.551482332927,12,8,410.473282339502,12,8,641.234097207378,12,8,383.45310658671,12,8,173.937451922634,12,8,348.350227397165,12,8,148.936604472791,12,8,680.702035211654,12,8,639.718419176694,12,8,346.744662238108,12,8,506.025735731571,12,8,255.6429075887,12,8,287.647053076383,12,8,322.048870244355,12,8,68.3655629624336,12,8,74.1091324567793,12,8
144.453033524715,12,9,544.243166166579,12,9,763.89645522983,12,9,516.787589888017,12,9,196.373785170643,12,9,484.451151613289,12,9,270.440215817179,12,9,798.805520418778,12,9,764.119111512107,12,9,476.116055134962,12,9,635.613296390671,12,9,389.765877277885,12,9,421.318804816573,12,9,311.087024554107,12,9,114.010195188823,12,9,106.901666437958,12,9
288.771947435734,12,10,692.223943479239,12,10,879.171409626209,12,10,662.159830603706,12,10,276.506865243164,12,10,640.800598894962,12,10,423.961663279064,12,10,902.849432879831,12,10,879.489909307879,12,10,625.533173197887,12,10,779.671371942404,12,10,538.678582990603,12,10,579.179304127011,12,10,328.797794963807,12,10,243.766719751065,12,10,209.719796598093,12,10
403.04725724362,12,11,798.10200654121,12,11,940.26908521623,12,11,772.58163183667,12,11,379.433092345145,12,11,756.076293152517,12,11,558.942907142975,12,11,957.653659826099,12,11,942.857257817011,12,11,740.959585260116,12,11,875.415634309088,12,11,656.365728914649,12,11,698.663198622067,12,11,345.504250873363,12,11,373.481349904236,12,11,323.549596733941,12,11
571.329331353117,12,12,911.80299747746,12,12,985.766083812983,12,12,898.375388173491,12,12,545.011398469058,12,12,889.335906393013,12,12,737.556704640784,12,12,998.340306260847,12,12,992.984781695844,12,12,884.658296484028,12,12,962.515532093897,12,12,808.816155318545,12,12,839.520383473439,12,12,461.266748841269,12,12,548.747298699086,12,12,513.477693339755,12,12
690.76933791776,12,13,955.827235139165,12,13,1000.84728677163,12,13,950.133725591844,12,13,655.834961204638,12,13,946.358268432521,12,13,837.308805974824,12,13,1011.50764632055,12,13,1009.24332235402,12,13,947.200540437633,12,13,992.867742876178,12,13,889.45524041983,12,13,908.510983825592,12,13,562.024653384653,12,13,662.909544451149,12,13,635.413157080487,12,13
809.521094594511,12,14,986.518687118723,12,14,1011.11081967113,12,14,986.500548933124,12,14,776.971060295782,12,14,986.316999200187,12,14,925.481536899349,12,14,1020.51519748065,12,14,1019.95791067547,12,14,990.027918822501,12,14,1012.38537499059,12,14,952.854352661181,12,14,959.684181062078,12,14,697.055675560065,12,14,789.535883259639,12,14,764.300932019817,12,14
880.995477520803,12,15,1000.27294216031,12,15,1017.05191815727,12,15,1003.62566579051,12,15,857.017833179058,12,15,1004.30797642796,12,15,969.618278169741,12,15,1025.20624198186,12,15,1025.07798066364,12,15,1009.31911247038,12,15,1021.35770367093,12,15,983.823311526995,12,15,983.727986337243,12,15,797.244036015856,12,15,873.782920143324,12,15,851.174153602597,12,15
244.920367934757,13,0,166.896397722569,13,0,92.508189749603,13,0,296.141082563212,13,0,125.626120987982,13,0,33.5175961905876,13,0,92.8436159073211,13,0,226.105004982276,13,0,192.758706887817,13,0,299.234600452378,13,0,163.511888680119,13,0,150.573991410328,13,0,131.55159266177,13,0,343.620673439972,13,0,142.021133515395,13,0,38.7556947731706,13,0
266.887565390012,13,1,184.914212113809,13,1,109.094798067537,13,1,313.096584050792,13,1,111.397334588111,13,1,28.5588669526033,13,1,110.646872510532,13,1,236.10190526285,13,1,210.110045019952,13,1,322.405168948363,13,1,184.59683926282,13,1,166.659126701248,13,1,150.241102679563,13,1,317.140572972676,13,1,171.261186123683,13,1,32.4971500047308,13,1
265.997605253624,13,2,185.715437488839,13,2,98.7957319477799,13,2,316.294565048926,13,2,102.540331511094,13,2,31.8069915694038,13,2,114.7434197169,13,2,226.192444250924,13,2,201.644109751984,13,2,324.29159385708,13,2,184.732589174914,13,2,171.493199517368,13,2,149.987742459964,13,2,305.981445107543,13,2,174.196384853283,13,2,38.576517869317,13,2
279.779942273343,13,3,193.251417996427,13,3,102.640996554291,13,3,322.753812167816,13,3,83.7514018753215,13,3,42.7642947473997,13,3,134.130856164252,13,3,216.663485850352,13,3,199.049112442182,13,3,338.759874660623,13,3,192.199625030222,13,3,183.514478180475,13,3,160.503290566423,13,3,287.647468651424,13,3,193.248266811621,13,3,57.9047924955435,13,3
252.303996151325,13,4,162.970033115262,13,4,73.2437077827703,13,4,276.495617973104,13,4,101.776978399672,13,4,30.1778366750973,13,4,112.69311022778,13,4,127.471239528559,13,4,121.885661387393,13,4,299.933254384128,13,4,138.287804460906,13,4,151.287014513828,13,4,127.094977992951,13,4,305.332927984105,13,4,171.652019543896,13,4,42.8861137408054,13,4
261.698944301398,13,5,155.358125300429,13,5,80.0964580875573,13,5,245.285042431012,13,5,90.6009896142168,13,5,36.477035874361,13,5,123.986468243768,13,5,121.030099808788,13,5,97.3914042251725,13,5,284.218750871246,13,5,110.203050908797,13,5,152.515158957284,13,5,122.688021147612,13,5,280.2715551141,13,5,184.10432205271,13,5,56.7726079887402,13,5
252.618196186734,13,6,110.095986217743,13,6,198.569782089159,13,6,190.502850044245,13,6,93.9088058586178,13,6,40.6558395118903,13,6,118.545010224345,13,6,276.007656666013,13,6,224.163614137858,13,6,208.992251113143,13,6,108.324624847129,13,6,114.916982115807,13,6,96.7318311301289,13,6,272.897860580906,13,6,177.61364935128,13,6,57.2902119308908,13,6
245.55001449985,13,7,154.863732756031,13,7,340.840975193764,13,7,134.335217701664,13,7,86.7684681410215,13,7,91.1026441465966,13,7,112.239416955305,13,7,404.35509776432,13,7,358.191220039211,13,7,175.936511117456,13,7,234.366375862167,13,7,88.3976547019489,13,7,79.7201398430772,13,7,250.880101246377,13,7,173.015113573882,13,7,67.6785933906958,13,7
147.523968694987,13,8,341.145271520923,13,8,579.847376862404,13,8,326.429651462986,13,8,145.681593839466,13,8,283.403435943892,13,8,113.921345333506,13,8,617.767091630673,13,8,578.685332410832,13,8,292.845879149167,13,8,438.86648804661,13,8,191.697698656282,13,8,227.174783355973,13,8,297.96556783606,13,8,94.3394195756156,13,8,54.4644300484437,13,8
115.203924420773,13,9,478.223127293308,13,9,711.119858821836,13,9,448.030392645367,13,9,163.046752058201,13,9,417.475465319027,13,9,210.908311027851,13,9,741.566957817472,13,9,705.597958679113,13,9,414.965694429436,13,9,572.125189946097,13,9,325.011142584158,13,9,356.077243494586,13,9,282.66730033914,13,9,68.4788999581465,13,9,73.8574116285633,13,9
240.642334445824,13,10,628.32817833708,13,10,839.046919323837,13,10,604.270442293089,13,10,222.919927885095,13,10,577.697842396414,13,10,357.60882608372,13,10,861.449923521672,13,10,836.075483499749,13,10,559.299919820134,13,10,720.396035503,13,10,475.723751374943,13,10,512.270728915051,13,10,288.585061802953,13,10,190.843879164095,13,10,160.312085757031,13,10
351.347693160066,13,11,741.205296823672,13,11,915.519850933769,13,11,712.911747782823,13,11,310.203274982376,13,11,698.326603266186,13,11,485.290954150743,13,11,931.411437144944,13,11,914.635131303487,13,11,676.923084772655,13,11,828.032947792158,13,11,594.239629137928,13,11,634.400838947446,13,11,298.957092972392,13,11,308.704607715626,13,11,265.05029648628,13,11
511.129502484607,13,12,875.5449779189,13,12,976.064056010096,13,12,857.957869948825,13,12,474.656857424141,13,12,847.841620918094,13,12,672.967532474686,13,12,986.969823650436,13,12,979.259563166524,13,12,838.652493208804,13,12,935.941290980917,13,12,752.009737804598,13,12,790.357731792055,13,12,396.876728894827,13,12,486.088238843191,13,12,436.446646312459,13,12
627.758927596991,13,13,931.837943831922,13,13,996.028063067336,13,13,922.839191933792,13,13,592.811872623574,13,13,918.273568499004,13,13,783.839072530907,13,13,1005.07268857423,13,13,1001.00628812692,13,13,915.394430973785,13,13,977.518395899944,13,13,845.372531257822,13,13,872.932496987072,13,13,492.069069795968,13,13,601.80671977565,13,13,564.49888700724,13,13
756.629098601033,13,14,971.947312164134,13,14,1009.01802025464,13,14,971.530095844889,13,14,719.736564747315,13,14,970.622471310349,13,14,888.01418588259,13,14,1017.28445853276,13,14,1015.2950805012,13,14,972.892986888371,13,14,1004.49592763518,13,14,925.65263663637,13,14,938.981959151393,13,14,628.652786964596,13,14,731.452141656919,13,14,702.284214765467,13,14
841.976748169682,13,15,990.673588002764,13,15,1015.2173923595,13,15,993.032026502266,13,15,813.620759355585,13,15,995.037880466111,13,15,947.098103923363,13,15,1022.70626455209,13,15,1022.0058330963,13,15,999.837366693074,13,15,1016.75690458733,13,15,967.010724611349,13,15,970.345146210194,13,15,737.008501716256,13,15,826.902049018108,13,15,797.912646515605,13,15
274.805773905548,14,0,196.590052079004,14,0,120.197464250719,14,0,332.661349251295,14,0,104.697970479429,14,0,31.5670777511776,14,0,123.479803047025,14,0,249.270837549603,14,0,228.969154503699,14,0,334.173371625057,14,0,202.174021457118,14,0,182.190948565339,14,0,169.283457112876,14,0,306.434962592057,14,0,178.860576204008,14,0,45.7139721480143,14,0
293.29714634681,14,1,213.472394397975,14,1,133.785281542593,14,1,352.105181284165,14,1,82.3001536503548,14,1,48.2646424291616,14,1,141.852445201805,14,1,267.103556655363,14,1,245.714112011584,14,1,352.585297259076,14,1,224.235071306764,14,1,200.98936744853,14,1,190.597440243207,14,1,285.153363432957,14,1,198.606052696263,14,1,63.433967553905,14,1
294.388765949248,14,2,220.522285377938,14,2,132.50341942227,14,2,350.592571325788,14,2,75.6224671826665,14,2,59.3445538986791,14,2,144.523540268936,14,2,258.850683965521,14,2,242.746297802719,14,2,355.295792469824,14,2,221.790761502572,14,2,199.56105472462,14,2,188.925059091306,14,2,286.043922132733,14,2,206.250716257837,14,2,67.9847889256868,14,2
310.404046176546,14,3,231.326016982508,14,3,139.354793231364,14,3,362.974597966589,14,3,68.6038743783933,14,3,73.5573292540724,14,3,162.333982838256,14,3,256.036739526791,14,3,245.719768125335,14,3,373.188649544504,14,3,232.097142673548,14,3,217.60506740014,14,3,201.001021710679,14,3,265.845284990337,14,3,224.928389229624,14,3,85.3155201503594,14,3
289.441432893156,14,4,203.204703818663,14,4,111.690842194604,14,4,321.815064037696,14,4,79.8600033387891,14,4,52.208167681513,14,4,142.909150772096,14,4,165.868374004523,14,4,171.928925348385,14,4,341.219274396021,14,4,187.924044029763,14,4,184.139592443816,14,4,171.685014228091,14,4,282.464499312612,14,4,207.063176304878,14,4,74.9223852628422,14,4
308.831814585133,14,5,198.439467994686,14,5,102.477110690725,14,5,305.371197544289,14,5,71.5137120637026,14,5,48.4333846387015,14,5,153.144544594733,14,5,139.172909951439,14,5,135.393557252148,14,5,336.505973304687,14,5,160.662166958177,14,5,187.196242152678,14,5,171.314670948391,14,5,262.803844697696,14,5,222.899053878549,14,5,90.5355817852354,14,5
296.253881221046,14,6,163.438724170398,14,6,131.379166163141,14,6,249.500430965966,14,6,73.683894623134,14,6,42.3977016625274,14,6,144.254319731292,14,6,205.286678662166,14,6,157.135034947037,14,6,270.300476250602,14,6,110.681376374347,14,6,157.479236160604,14,6,137.81129688578,14,6,250.76466273303,14,6,212.993982456505,14,6,94.0924519371814,14,6
292.688283294276,14,7,114.129750934571,14,7,256.969870617421,14,7,203.129031065043,14,7,71.0310726202723,14,7,56.3163331281137,14,7,145.886676622896,14,7,340.397355036538,14,7,287.231466713485,14,7,220.024722492574,14,7,168.931722025232,14,7,129.520195847509,14,7,120.602595164581,14,7,232.414457387377,14,7,215.234698268509,14,7,108.030613919124,14,7
207.784575191442,14,8,267.82988231714,14,8,491.55393859535,14,8,263.893768548325,14,8,109.288047631665,14,8,202.489991130162,14,8,92.988757490468,14,8,536.198646917745,14,8,497.886415691558,14,8,222.398723634892,14,8,359.126257407623,14,8,129.793673946726,14,8,160.40216983027,14,8,267.438405313856,14,8,139.116024834405,14,8,56.3146193398476,14,8
157.26951691834,14,9,392.158039140861,14,9,620.896195608888,14,9,378.472098790983,14,9,120.433256890986,14,9,326.567327574767,14,9,151.552719601109,14,9,662.745165657562,14,9,624.276877914173,14,9,344.842065308952,14,9,490.106600525278,14,9,241.352744743138,14,9,277.243393153872,14,9,251.404731189994,14,9,121.436394606055,14,9,61.9704847024332,14,9
159.139483603458,14,10,548.044482057719,14,10,766.517905063713,14,10,519.566353643569,14,10,165.974179899047,14,10,482.528464527288,14,10,281.983798678079,14,10,797.735614682466,14,10,763.356460137951,14,10,482.620155149366,14,10,637.070255940241,14,10,393.470403733868,14,10,427.677091064816,14,10,255.622722631831,14,10,120.734822216502,14,10,98.7401171582259,14,10
280.572155996899,14,11,665.702248841263,14,11,863.686277360451,14,11,640.594976327833,14,11,231.406806273299,14,11,612.554847435454,14,11,402.425045301672,14,11,885.560699561591,14,11,860.17018460867,14,11,601.494708199351,14,11,753.701294433277,14,11,514.978139215761,14,11,550.002703604689,14,11,253.418703302518,14,11,232.68346414455,14,11,187.152106702748,14,11
434.391449237895,14,12,817.057342353187,14,12,950.905520957016,14,12,790.029300672993,14,12,384.567243418472,14,12,780.076936231691,14,12,579.007097635366,14,12,963.863573247247,14,12,952.563235900831,14,12,762.571488291541,14,12,890.111168015397,14,12,678.700468219235,14,12,717.273224545314,14,12,324.555928376107,14,12,398.522313681998,14,12,350.691990147625,14,12
544.987290080567,14,13,892.629469184721,14,13,981.06974071645,14,13,874.696308312807,14,13,499.625249662272,14,13,867.592699652229,14,13,695.617136631044,14,13,991.169802216195,14,13,984.76256826634,14,13,858.604584081544,14,13,948.772199948364,14,13,780.902400662139,14,13,814.544200441905,14,13,401.31939439585,14,13,520.562637714441,14,13,465.226471874345,14,13
675.544943844005,14,14,950.918994935579,14,14,1000.65852938525,14,14,943.011362640264,14,14,638.074973717648,14,14,940.975612897323,14,14,820.980853116574,14,14,1008.70127769446,14,14,1006.20950408488,14,14,939.956277420193,14,14,988.587687999677,14,14,879.321438259672,14,14,901.850056004472,14,14,530.741241022781,14,14,651.380378822915,14,14,610.646392148361,14,14
777.62354112481,14,15,977.901502021349,14,15,1010.24019127807,14,15,977.473715783429,14,15,745.327685357588,14,15,977.719533743759,14,15,900.359806130768,14,15,1017.25701982293,14,15,1016.57419867158,14,15,979.630160536634,14,15,1007.26855836483,14,15,936.678427854374,14,15,947.913866475074,14,15,645.881753432098,14,15,748.341943705218,14,15,719.518807083752,14,15
292.9578885774,15,0,222.305357040541,15,0,133.795317811915,15,0,357.869697320988,15,0,85.9394370434898,15,0,39.4356054922674,15,0,124.99996197295,15,0,280.734588901944,15,0,253.658245128097,15,0,359.93635894464,15,0,227.314795483475,15,0,213.636159477258,15,0,189.644403842935,15,0,293.894636372671,15,0,218.162814575618,15,0,70.5728111367817,15,0
311.583270891277,15,1,240.973641208919,15,1,149.33648892805,15,1,380.148715774562,15,1,64.360990916612,15,1,55.9874477331049,15,1,146.278182831505,15,1,295.081385794605,15,1,273.785265287498,15,1,380.551805096321,15,1,247.657352826575,15,1,232.249695848265,15,1,210.337825148685,15,1,274.111181544083,15,1,238.546532242075,15,1,89.6927808923069,15,1
317.628937931233,15,2,238.330502171153,15,2,149.059720738496,15,2,381.019630331325,15,2,64.3826514177648,15,2,63.9772335868923,15,2,149.976660318824,15,2,288.305099271486,15,2,271.993105999057,15,2,384.003181283663,15,2,247.699392697444,15,2,237.528919838582,15,2,212.824057073673,15,2,265.037402748111,15,2,237.316899550103,15,2,99.4982994527894,15,2
335.948689030681,15,3,250.023176776016,15,3,159.064553716166,15,3,392.718723039455,15,3,55.7582513931871,15,3,76.5454844071706,15,3,169.538901168721,15,3,288.553419058439,15,3,277.011835051079,15,3,399.662210969356,15,3,259.330260586567,15,3,247.375861257152,15,3,227.682524847328,15,3,245.198326505358,15,3,252.76084597467,15,3,120.618367169236,15,3
313.686971237251,15,4,223.577226730493,15,4,133.260934038171,15,4,359.11746501584,15,4,67.676305013863,15,4,60.8518040528362,15,4,153.69097496597,15,4,213.022036774998,15,4,213.187386013394,15,4,370.47717884547,15,4,219.403283406317,15,4,216.27242565404,15,4,198.197748338934,15,4,261.904870112703,15,4,233.611160215418,15,4,99.6280027966272,15,4
322.490008115424,15,5,220.299456545727,15,5,124.306824099729,15,5,341.507044479511,15,5,60.8710663643805,15,5,73.3224703090174,15,5,169.711351400498,15,5,170.919699835312,15,5,173.887229113963,15,5,366.491318518256,15,5,200.365759835861,15,5,219.811020241798,15,5,198.443425095774,15,5,252.365989129838,15,5,247.824583949043,15,5,115.164992095111,15,5
315.861683006817,15,6,195.172187397902,15,6,104.274485991657,15,6,280.865469052891,15,6,59.3879444814717,15,6,62.9381931424033,15,6,167.391424543879,15,6,157.696322878174,15,6,125.931815358227,15,6,317.805279627703,15,6,145.874140486107,15,6,199.11823187486,15,6,172.899835685718,15,6,248.308079236032,15,6,242.351393639084,15,6,116.011252806842,15,6
326.874330144673,15,7,159.828213081355,15,7,210.673571841547,15,7,240.540118892143,15,7,65.52270918842,15,7,62.028578412818,15,7,172.006847079695,15,7,290.892680248112,15,7,242.802820746645,15,7,253.767029373449,15,7,120.456736906644,15,7,167.916335570409,15,7,151.573944019101,15,7,233.606331582168,15,7,245.396296005389,15,7,126.394006204117,15,7
248.996892739482,15,8,218.946880377638,15,8,431.615086380621,15,8,219.200229484536,15,8,93.6986313614568,15,8,149.75595548867,15,8,111.583480296023,15,8,480.856508333362,15,8,445.950483673691,15,8,185.083590821275,15,8,306.323818876188,15,8,88.1204674556714,15,8,116.966319077935,15,8,268.550291486166,15,8,170.241411517893,15,8,86.3500273336898,15,8
207.643137842339,15,9,334.712751045778,15,9,562.419589248474,15,9,332.53816382427,15,9,96.3133849387992,15,9,268.664760557049,15,9,112.662639919414,15,9,609.029196319505,15,9,570.203287911986,15,9,297.852840379046,15,9,435.519104566094,15,9,196.356813641855,15,9,229.935920700627,15,9,254.918589181783,15,9,155.010312155284,15,9,80.0424938210993,15,9
132.27981792685,15,10,488.174885236533,15,10,713.059154830854,15,10,465.279612436384,15,10,130.22914483372,15,10,423.948480426036,15,10,227.718966181215,15,10,745.713875898803,15,10,710.846973190786,15,10,431.702510126217,15,10,581.536845887617,15,10,329.215666504711,15,10,373.752077533938,15,10,254.198509183248,15,10,110.747449457845,15,10,68.0465622286824,15,10
228.824611139674,15,11,611.805425697499,15,11,820.476493955917,15,11,584.526528305904,15,11,185.133494019738,15,11,549.77294054365,15,11,347.519977641506,15,11,846.115607186847,15,11,817.547290596386,15,11,546.658296030109,15,11,698.825166539161,15,11,455.756682779802,15,11,494.653545001078,15,11,248.340983566222,15,11,187.585786026485,15,11,140.728875683274,15,11
383.77979246157,15,12,769.038271176701,15,12,929.163206132148,15,12,735.781496613137,15,12,323.745756894974,15,12,726.241788040062,15,12,512.061252325393,15,12,942.676681564471,15,12,927.429600636388,15,12,702.692853275516,15,12,851.205251772693,15,12,626.129082357127,15,12,658.462061006647,15,12,300.044585066583,15,12,350.254877215023,15,12,296.410396566154,15,12
490.245995484517,15,13,855.188931967048,15,13,968.190034394529,15,13,831.931711363956,15,13,439.721772401847,15,13,825.103743349226,15,13,627.004459855879,15,13,978.503936120432,15,13,970.65581313663,15,13,808.06697657475,15,13,922.936646405612,15,13,725.9265345892,15,13,764.452125816174,15,13,357.594509178751,15,13,458.045654956133,15,13,409.716939253452,15,13
616.253344445512,15,14,927.302270421027,15,14,994.027323427875,15,14,916.901931977651,15,14,575.849061328191,15,14,913.484545731504,15,14,759.769810039029,15,14,1001.95750299234,15,14,998.164825879967,15,14,908.699102172528,15,14,974.657641854196,15,14,838.198759689023,15,14,864.674773597998,15,14,478.838832957206,15,14,590.98690223199,15,14,542.982304732703,15,14
719.294238151459,15,15,964.027724910044,15,15,1005.54801252846,15,15,961.034732127236,15,15,684.967046537275,15,15,960.299910955329,15,15,852.337079986889,15,15,1012.4540850937,15,15,1011.33303944829,15,15,959.527649766576,15,15,998.480069419041,15,15,907.674390878254,15,15,923.495821670484,15,15,592.698908518141,15,15,695.883597213243,15,15,661.331430913458,15,15
